IP:Port,Loss,Latency
188.114.96.214:8854,0%,2.20
188.114.99.22:4233,0%,2.21
188.114.96.233:4177,0%,2.23
162.159.195.20:945,0%,2.23
188.114.99.215:7103,0%,2.24
162.159.192.186:4500,0%,2.25
188.114.99.27:4177,0%,2.27
162.159.192.231:946,0%,2.28
188.114.99.134:2506,0%,2.31
188.114.99.196:8319,0%,2.31
162.159.195.32:3138,0%,2.33
188.114.96.37:4500,0%,2.33
162.159.195.212:988,0%,2.33
188.114.98.61:5956,0%,2.33
188.114.98.46:939,0%,2.34
188.114.96.39:8886,0%,2.34
162.159.195.143:1180,0%,2.34
162.159.195.109:928,0%,2.35
162.159.195.238:988,0%,2.35
188.114.99.98:908,0%,2.36
162.159.192.189:988,0%,2.36
188.114.97.98:864,0%,2.36
162.159.195.152:8742,0%,2.37
188.114.98.205:854,0%,2.37
162.159.192.254:880,0%,2.37
188.114.97.50:946,0%,2.37
188.114.99.229:1387,0%,2.37
162.159.195.19:8742,0%,2.38
162.159.192.57:968,0%,2.38
188.114.96.234:943,0%,2.39
162.159.192.160:500,0%,2.39
162.159.192.18:7103,0%,2.40
162.159.192.252:2371,0%,2.40
162.159.192.157:968,0%,2.40
188.114.99.120:946,0%,2.42
162.159.192.3:946,0%,2.42
188.114.98.201:968,0%,2.43
188.114.99.130:3476,0%,2.43
162.159.192.180:1018,0%,2.44
188.114.97.244:5279,0%,2.44
188.114.97.243:891,0%,2.44
162.159.192.157:1701,0%,2.44
188.114.96.107:890,0%,2.44
162.159.195.13:2408,0%,2.45
162.159.195.51:1180,0%,2.45
188.114.99.159:894,0%,2.46
188.114.97.90:943,0%,2.47
188.114.99.81:2371,0%,2.47
188.114.97.236:903,0%,2.48
188.114.96.38:880,0%,2.48
188.114.98.230:4233,0%,2.48
162.159.192.136:4233,0%,2.48
162.159.192.134:943,0%,2.49
162.159.195.201:908,0%,2.49
162.159.192.15:1070,0%,2.49
162.159.195.141:1014,0%,2.50
188.114.97.74:988,0%,2.50
188.114.97.250:890,0%,2.50
188.114.96.230:4233,0%,2.50
188.114.97.48:1070,0%,2.50
188.114.96.129:3138,0%,2.51
188.114.99.141:7152,0%,2.52
188.114.96.117:942,0%,2.53
162.159.192.13:2371,0%,2.54
188.114.99.223:968,0%,2.54
162.159.192.25:939,0%,2.54
162.159.192.175:1387,0%,2.55
162.159.195.160:7103,0%,2.55
188.114.97.12:4500,0%,2.56
162.159.195.26:878,0%,2.56
188.114.98.82:1010,0%,2.56
188.114.97.62:1002,0%,2.56
188.114.98.109:2408,0%,2.56
188.114.96.108:4177,0%,2.57
162.159.195.244:1074,0%,2.57
188.114.97.127:880,0%,2.57
162.159.195.209:880,0%,2.57
162.159.192.246:2506,0%,2.58
188.114.96.204:903,0%,2.58
188.114.97.19:7156,0%,2.58
162.159.192.100:1387,0%,2.59
162.159.192.145:878,0%,2.60
188.114.98.177:1002,0%,2.60
188.114.98.74:8854,0%,2.60
188.114.98.18:945,0%,2.61
188.114.99.18:1002,0%,2.61
162.159.195.184:2506,0%,2.61
188.114.98.59:854,0%,2.63
162.159.192.59:8742,0%,2.64
188.114.97.0:7559,0%,2.64
162.159.192.0:4500,0%,2.64
188.114.96.166:1180,0%,2.64
162.159.195.250:8742,0%,2.64
188.114.97.43:4233,0%,2.64
162.159.195.52:1843,0%,2.64
188.114.99.58:1018,0%,2.64
188.114.97.149:7156,0%,2.65
188.114.99.234:8742,0%,2.65
188.114.98.196:4500,0%,2.65
188.114.98.63:8854,0%,2.65
162.159.195.146:500,0%,2.65
188.114.99.207:1180,0%,2.66
162.159.192.32:988,0%,2.67
188.114.99.128:1387,0%,2.67
188.114.99.25:1843,0%,2.67
162.159.192.201:8854,0%,2.67
188.114.96.228:3854,0%,2.68
188.114.96.191:8742,0%,2.68
188.114.96.106:8854,0%,2.68
162.159.192.45:7156,0%,2.68
188.114.96.116:880,0%,2.69
188.114.99.179:1014,0%,2.69
188.114.99.251:2408,0%,2.69
162.159.192.226:945,0%,2.69
162.159.195.28:3854,0%,2.69
162.159.192.3:903,0%,2.70
162.159.195.114:880,0%,2.71
162.159.192.110:1018,0%,2.71
162.159.195.95:928,0%,2.71
188.114.97.17:1843,0%,2.72
188.114.96.171:942,0%,2.72
162.159.195.27:7152,0%,2.72
188.114.99.161:854,0%,2.72
188.114.98.152:2408,0%,2.73
162.159.192.192:946,0%,2.73
188.114.96.210:859,0%,2.73
188.114.96.56:5279,0%,2.73
162.159.192.249:859,0%,2.74
188.114.96.87:934,0%,2.74
188.114.98.167:934,0%,2.74
162.159.192.72:3581,0%,2.74
162.159.192.195:2506,0%,2.75
162.159.192.85:4500,0%,2.75
188.114.98.125:891,0%,2.75
188.114.98.104:5279,0%,2.75
188.114.99.242:859,0%,2.75
162.159.192.74:7103,0%,2.76
162.159.195.242:2408,0%,2.76
188.114.98.168:7281,0%,2.76
188.114.96.178:3476,0%,2.76
188.114.98.1:943,0%,2.76
162.159.192.198:8319,0%,2.76
162.159.195.117:4500,0%,2.76
188.114.98.145:939,0%,2.76
162.159.195.40:945,0%,2.76
188.114.98.162:7559,0%,2.77
188.114.98.150:7281,0%,2.77
188.114.99.60:1002,0%,2.77
188.114.98.222:942,0%,2.78
162.159.195.33:928,0%,2.78
188.114.96.100:945,0%,2.78
188.114.98.127:1843,0%,2.78
162.159.195.54:7152,0%,2.78
188.114.98.120:1014,0%,2.78
188.114.97.46:968,0%,2.78
162.159.195.225:859,0%,2.79
188.114.97.45:4500,0%,2.79
188.114.96.176:945,0%,2.79
162.159.195.49:894,0%,2.80
188.114.98.172:5956,0%,2.80
162.159.192.116:854,0%,2.80
188.114.99.131:1018,0%,2.80
188.114.98.168:968,0%,2.80
188.114.97.92:890,0%,2.81
188.114.99.125:1014,0%,2.81
162.159.192.129:1701,0%,2.81
162.159.192.237:2408,0%,2.81
188.114.98.45:2371,0%,2.82
188.114.98.208:1843,0%,2.82
162.159.195.114:1180,0%,2.82
162.159.195.127:3581,0%,2.82
162.159.192.64:928,0%,2.82
188.114.98.50:500,0%,2.82
188.114.97.103:942,0%,2.82
162.159.192.145:5956,0%,2.83
188.114.97.61:1387,0%,2.83
188.114.96.217:1180,0%,2.83
188.114.96.213:1701,0%,2.83
162.159.192.170:894,0%,2.84
188.114.96.38:968,0%,2.84
188.114.97.2:8742,0%,2.84
188.114.97.62:2371,0%,2.84
188.114.99.151:4177,0%,2.85
188.114.98.151:955,0%,2.85
162.159.195.242:859,0%,2.85
188.114.99.236:854,0%,2.85
162.159.195.149:1014,0%,2.85
188.114.99.235:8854,0%,2.85
162.159.195.21:4198,0%,2.86
188.114.98.102:3854,0%,2.86
188.114.96.229:2506,0%,2.86
188.114.97.104:1701,0%,2.86
162.159.195.201:939,0%,2.86
188.114.97.55:4500,0%,2.86
188.114.99.176:1018,0%,2.86
162.159.195.148:4198,0%,2.86
162.159.192.109:968,0%,2.86
162.159.195.43:1701,0%,2.86
188.114.96.253:3476,0%,2.87
188.114.99.56:878,0%,2.87
188.114.97.48:3476,0%,2.87
188.114.96.157:3138,0%,2.87
188.114.96.12:878,0%,2.87
162.159.195.155:890,0%,2.87
188.114.96.189:894,0%,2.88
188.114.97.21:945,0%,2.88
162.159.195.215:1070,0%,2.88
162.159.195.180:939,0%,2.88
188.114.97.199:3476,0%,2.88
162.159.195.162:939,0%,2.88
188.114.97.84:2371,0%,2.88
162.159.192.241:4198,0%,2.88
188.114.97.184:4198,0%,2.88
162.159.195.49:2371,0%,2.89
162.159.192.108:1843,0%,2.89
162.159.195.230:8319,0%,2.89
188.114.98.187:8886,0%,2.89
188.114.97.226:1002,0%,2.89
162.159.192.251:5956,0%,2.89
162.159.192.84:2408,0%,2.90
162.159.192.106:878,0%,2.90
188.114.99.70:968,0%,2.90
162.159.195.45:946,0%,2.90
188.114.97.61:968,0%,2.90
162.159.192.247:5279,0%,2.90
188.114.97.242:988,0%,2.91
188.114.98.69:7156,0%,2.91
162.159.192.12:4177,0%,2.91
188.114.99.104:1014,0%,2.91
188.114.96.54:1843,0%,2.91
188.114.99.247:3476,0%,2.91
188.114.96.180:2371,0%,2.92
188.114.97.93:903,0%,2.92
188.114.98.162:864,0%,2.92
162.159.192.86:5956,0%,2.92
188.114.99.155:903,0%,2.92
162.159.195.82:934,0%,2.92
162.159.192.238:3581,0%,2.92
188.114.98.115:7152,0%,2.93
188.114.98.187:3581,0%,2.93
188.114.96.243:864,0%,2.93
188.114.98.146:8319,0%,2.93
162.159.192.62:943,0%,2.93
188.114.98.116:934,0%,2.93
188.114.96.214:908,0%,2.94
188.114.98.41:945,0%,2.94
162.159.192.128:890,0%,2.94
188.114.99.249:890,0%,2.94
162.159.195.20:3854,0%,2.94
188.114.96.138:8319,0%,2.94
188.114.97.203:2371,0%,2.94
188.114.98.247:7152,0%,2.94
188.114.98.196:8886,0%,2.95
162.159.195.25:1010,0%,2.95
162.159.195.72:4177,0%,2.95
188.114.96.221:3138,0%,2.95
188.114.96.6:1180,0%,2.95
188.114.98.50:1701,0%,2.95
162.159.192.177:890,0%,2.95
162.159.192.226:7152,0%,2.96
188.114.97.43:988,0%,2.96
162.159.195.96:2506,0%,2.96
188.114.96.123:4233,0%,2.96
188.114.97.62:1014,0%,2.97
188.114.96.30:3854,0%,2.97
188.114.96.105:988,0%,2.97
188.114.97.222:5956,0%,2.97
188.114.96.190:7559,0%,2.97
188.114.98.215:8742,0%,2.97
188.114.98.183:4177,0%,2.97
188.114.99.173:1014,0%,2.97
188.114.98.181:988,0%,2.98
188.114.96.77:3581,0%,2.98
188.114.97.22:2371,0%,2.98
188.114.99.20:1843,0%,2.98
162.159.195.119:880,0%,2.98
188.114.97.79:1002,0%,2.98
162.159.195.139:7103,0%,2.98
162.159.195.4:955,0%,2.99
188.114.97.56:854,0%,2.99
162.159.195.32:1018,0%,2.99
188.114.96.45:987,0%,2.99
188.114.98.242:1180,0%,2.99
188.114.97.160:942,0%,2.99
188.114.98.153:8886,0%,2.99
188.114.97.220:945,0%,2.99
188.114.96.235:5279,0%,3.00
188.114.96.114:1010,0%,3.00
188.114.96.77:1387,0%,3.00
188.114.98.245:859,0%,3.00
162.159.195.178:1002,0%,3.00
188.114.99.219:1701,0%,3.00
162.159.192.107:7156,0%,3.00
188.114.97.244:8886,0%,3.01
188.114.97.197:1010,0%,3.01
188.114.99.30:946,0%,3.01
162.159.192.23:1180,0%,3.02
188.114.98.215:988,0%,3.02
162.159.192.95:2408,0%,3.02
188.114.96.38:1002,0%,3.02
188.114.98.170:8886,0%,3.02
188.114.99.91:955,0%,3.02
162.159.195.72:1018,0%,3.02
162.159.192.214:945,0%,3.02
188.114.97.157:864,0%,3.03
188.114.96.95:1014,0%,3.03
188.114.99.93:1074,0%,3.03
162.159.195.182:7281,0%,3.03
162.159.192.6:1701,0%,3.03
188.114.98.149:1387,0%,3.04
188.114.96.91:1002,0%,3.04
188.114.99.81:3476,0%,3.04
188.114.97.147:8319,0%,3.04
162.159.192.117:8886,0%,3.04
188.114.97.231:987,0%,3.04
188.114.96.9:1002,0%,3.04
188.114.97.234:1387,0%,3.05
188.114.96.143:4177,0%,3.05
162.159.195.163:8854,0%,3.05
188.114.97.67:1018,0%,3.05
188.114.97.227:880,0%,3.05
188.114.96.80:968,0%,3.05
188.114.98.91:1002,0%,3.05
188.114.99.77:7156,0%,3.05
162.159.192.208:500,0%,3.05
162.159.195.210:8742,0%,3.06
162.159.195.17:878,0%,3.06
162.159.195.216:1014,0%,3.06
188.114.96.136:1843,0%,3.06
188.114.97.138:908,0%,3.06
188.114.98.236:928,0%,3.07
188.114.98.187:968,0%,3.07
188.114.98.233:955,0%,3.07
188.114.97.8:7281,0%,3.07
188.114.98.200:894,0%,3.07
188.114.99.31:1074,0%,3.07
188.114.96.28:7103,0%,3.07
188.114.96.62:891,0%,3.07
188.114.97.195:1701,0%,3.08
188.114.96.251:894,0%,3.08
188.114.96.235:988,0%,3.08
188.114.97.172:8742,0%,3.08
162.159.192.19:1018,0%,3.08
162.159.195.108:1180,0%,3.08
188.114.99.176:1387,0%,3.09
188.114.98.110:955,0%,3.09
162.159.195.176:7281,0%,3.09
188.114.96.220:945,0%,3.09
188.114.98.195:1010,0%,3.09
188.114.97.100:908,0%,3.10
188.114.98.71:1387,0%,3.10
188.114.96.147:878,0%,3.10
188.114.98.65:894,0%,3.10
162.159.195.111:3476,0%,3.10
162.159.195.159:5956,0%,3.11
188.114.96.56:942,0%,3.11
188.114.98.1:955,0%,3.11
188.114.96.200:939,0%,3.11
188.114.96.87:988,0%,3.11
188.114.99.140:968,0%,3.11
188.114.99.207:988,0%,3.11
188.114.96.96:2408,0%,3.11
188.114.99.73:7156,0%,3.11
188.114.98.97:8319,0%,3.12
188.114.99.201:1002,0%,3.12
188.114.97.45:4177,0%,3.12
188.114.98.182:4233,0%,3.12
188.114.98.70:3138,0%,3.12
188.114.97.80:8886,0%,3.12
188.114.99.233:908,0%,3.12
188.114.98.69:1701,0%,3.12
162.159.195.107:880,0%,3.13
162.159.195.165:8742,0%,3.13
188.114.97.119:2506,0%,3.13
162.159.192.49:878,0%,3.13
162.159.195.160:8854,0%,3.13
188.114.96.38:894,0%,3.13
188.114.97.85:987,0%,3.13
188.114.97.212:968,0%,3.14
188.114.97.47:4233,0%,3.14
188.114.97.226:8886,0%,3.14
188.114.97.14:859,0%,3.15
188.114.97.79:903,0%,3.15
162.159.192.189:8742,0%,3.16
188.114.99.130:908,0%,3.16
188.114.98.228:2371,0%,3.16
188.114.96.164:878,0%,3.16
188.114.96.115:4500,0%,3.16
188.114.98.40:988,0%,3.16
188.114.98.119:7152,0%,3.16
162.159.192.214:1018,0%,3.16
188.114.98.172:945,0%,3.17
188.114.99.113:1843,0%,3.17
188.114.96.97:3581,0%,3.17
188.114.99.178:988,0%,3.17
188.114.96.5:988,0%,3.17
162.159.192.148:2506,0%,3.18
162.159.192.229:934,0%,3.18
188.114.96.126:1074,0%,3.18
188.114.97.103:3581,0%,3.18
188.114.97.64:7559,0%,3.18
188.114.99.166:4177,0%,3.18
188.114.96.175:945,0%,3.18
188.114.98.166:955,0%,3.18
188.114.99.61:8854,0%,3.18
188.114.99.125:3581,0%,3.18
188.114.97.149:7559,0%,3.19
188.114.98.164:1843,0%,3.19
162.159.195.45:7103,0%,3.19
162.159.192.181:3581,0%,3.19
188.114.98.173:500,0%,3.20
162.159.192.233:955,0%,3.20
188.114.98.186:1018,0%,3.20
162.159.192.251:1387,0%,3.20
162.159.195.162:878,0%,3.20
188.114.99.40:7152,0%,3.20
162.159.195.152:8886,0%,3.20
188.114.97.0:859,0%,3.20
162.159.192.146:1018,0%,3.20
188.114.98.9:854,0%,3.20
188.114.97.222:946,0%,3.20
162.159.195.1:4500,0%,3.20
188.114.98.133:908,0%,3.20
162.159.195.103:7156,0%,3.21
188.114.97.94:880,0%,3.21
162.159.192.250:1387,0%,3.21
162.159.195.215:7152,0%,3.21
188.114.98.238:955,0%,3.21
188.114.99.28:880,0%,3.21
162.159.195.131:946,0%,3.22
188.114.96.63:4233,0%,3.22
162.159.192.99:955,0%,3.22
188.114.96.141:1010,0%,3.22
162.159.192.246:946,0%,3.22
188.114.97.234:8854,0%,3.22
188.114.96.66:4500,0%,3.22
188.114.96.142:890,0%,3.22
188.114.96.240:1701,0%,3.22
162.159.195.101:955,0%,3.22
162.159.192.82:1387,0%,3.22
188.114.98.162:4233,0%,3.22
162.159.192.225:1014,0%,3.23
188.114.97.107:3581,0%,3.23
188.114.96.28:968,0%,3.24
188.114.97.110:1701,0%,3.24
162.159.192.87:8854,0%,3.24
188.114.96.118:968,0%,3.25
188.114.99.222:988,0%,3.25
188.114.98.74:4500,0%,3.25
162.159.195.216:8319,0%,3.25
188.114.96.181:5956,0%,3.25
188.114.97.69:968,0%,3.26
188.114.99.21:864,0%,3.26
162.159.195.146:859,0%,3.26
188.114.96.39:908,0%,3.26
162.159.192.157:934,0%,3.26
188.114.97.205:942,0%,3.26
188.114.98.34:968,0%,3.26
188.114.96.205:500,0%,3.26
188.114.97.83:1843,0%,3.26
188.114.99.54:943,0%,3.26
188.114.96.242:4500,0%,3.27
188.114.97.252:8319,0%,3.27
188.114.97.117:854,0%,3.27
188.114.99.246:7156,0%,3.27
162.159.192.82:908,0%,3.27
188.114.96.20:943,0%,3.28
188.114.98.145:8886,0%,3.28
188.114.98.211:2506,0%,3.28
188.114.97.6:880,0%,3.28
162.159.195.154:8319,0%,3.28
162.159.192.24:2371,0%,3.28
188.114.99.189:891,0%,3.28
188.114.96.248:3476,0%,3.28
188.114.98.244:939,0%,3.28
162.159.192.126:934,0%,3.28
162.159.195.165:7103,0%,3.28
188.114.98.34:2408,0%,3.28
188.114.96.45:1701,0%,3.29
162.159.195.115:1014,0%,3.29
162.159.192.241:894,0%,3.29
188.114.97.43:864,0%,3.29
188.114.98.224:987,0%,3.29
188.114.96.247:1387,0%,3.29
162.159.195.128:955,0%,3.30
188.114.99.21:7559,0%,3.30
188.114.98.113:2408,0%,3.30
188.114.96.8:7152,0%,3.30
188.114.98.235:928,0%,3.30
162.159.195.129:987,0%,3.30
188.114.96.122:7281,0%,3.30
188.114.96.189:987,0%,3.31
188.114.98.70:8742,0%,3.31
188.114.98.153:5279,0%,3.31
188.114.97.119:1018,0%,3.31
188.114.99.107:1701,0%,3.31
188.114.96.144:878,0%,3.31
162.159.195.106:3581,0%,3.32
188.114.97.134:891,0%,3.32
